{'altitude': np.float64(9.119999999999633), 'velocity': np.float64(-112.83731076955198), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000182559857), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44994165757964), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5787118165998207), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006801936500909), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0106207675036), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.65361340e-05, 1.33072268e-04, 7.98433608e-04,
        47.83679998,  47.9881226 ,  48.15214972,  48.32866224,
        48.51743843,  48.71825417,  48.93088313,  49.15509691,
        49.39066527,  49.63735627,  49.89493649,  50.16317116,
        50.44182435,  50.73065913,  51.02943774,  51.33792176,
        51.65587222,  51.98304984,  52.31921509,  52.66412838,
        53.01755021,  53.3792413 ,  53.74896272,  54.12647602,
        54.5115434 ,  54.90392776,  55.30339289,  55.70970356,
        56.12262563,  56.54192617,  56.96737356,  57.3987376 ,
        57.83578961,  58.27830252,  58.72605094,  59.1788113 ,
        59.6363619 ,  60.09848298,  60.56495682,  61.03556782,
        61.51010253,  61.98834976,  62.47010061,  62.95514856,
        63.44328951,  63.93432181,  64.42804634,  64.92426656,
        65.42278853,  65.92342095,  66.42597521,  66.9302654 ,
        67.43610401,  67.9432627 ,  68.45146549,  68.96042956,
        69.46988673,  69.97957229,  70.48922379,  70.99858418,
        71.50740232,  72.01543211,  72.52243224,  73.02816638,
        73.53240327,  74.03491658,  74.53548489,  75.03389164,
        75.52992502,  76.02337809,  76.5140486 ,  77.00173889,
        77.48625587,  77.967411  ,  78.44502015,  78.91890354,
        79.38888565,  79.85479517,  80.31646487,  80.77373153,
        81.22643586,  81.67442236,  82.11753925,  82.55563837,
        82.98857508,  83.41620812,  83.83839954,  84.25501456,
        84.66592151,  85.0709916 ,  85.47009892,  85.86312027,
        86.24993507,  86.6304252 ,  87.00447488,  87.3719706 ,
        87.73280091,  88.08685636,  88.43402934,  88.77421396,
        89.10730592,  89.43320236,  89.75180175,  90.06300374,
        90.36670902,  90.66281922,  90.9512367 ,  91.23186448,
        91.50460605,  91.76936527,  92.02604618,  92.27455289,
        92.51478941,  92.74665952,  92.97006659,  93.18491348,
        93.39110232,  93.58853441,  93.77711002,  93.95672827,
        94.12728693,  94.28868228,  94.44080894,  94.58355968,
        94.71682527,  94.8404943 ,  94.95445299,  95.05858503,
        95.15277136,  95.23689002,  95.31081592,  95.37442069,
        95.42757242,  95.47013549,  95.50197037,  95.52293339,
        95.5329176 ,  95.53196575,  95.52021997,  95.49782524,
        95.4649074 ,  95.4215888 ,  95.36799283,  95.30423938,
        95.23044341,  95.14671624,  95.05316641,  94.94989946,
        94.83701799,  94.71462184,  94.58280832,  94.44167237,
        94.29130668,  94.13180185,  93.96324654,  93.78572761,
        93.59933029,  93.40413828,  93.20023393,  92.98769836,
        92.7666116 ,  92.53705272,  92.29909995,  92.05283088,
        91.79832249,  91.53565135,  91.26489373,  90.98612574,
        90.69942341,  90.40486287,  90.10252044,  89.79247279,
        89.47479701,  89.14957076,  88.81687241,  88.47678112,
        88.12937699,  87.77474117,  87.41295598,  87.04410499,
        86.66827323,  86.28554718,  85.896015  ,  85.49976656,
        85.09689363,  84.68748991,  84.2716512 ,  83.8494755 ,
        83.4210631 ,  82.98651673,  82.54594162,  82.09944564,
        81.6471394 ,  81.18913633,  80.72555284,  80.25650836,
        79.78212549,  79.30253007,  78.81785129,  78.3282218 ,
        77.83377772,  77.33465891,  76.83100893,  76.32297512,
        75.81070871,  75.29436501,  74.77410328,  74.25008698,
        73.72248379,  73.19146569,  72.65720907,  72.11989476,
        71.57970807,  71.03683887,  70.49148173,  69.9438358 ,
        69.394105  ,  68.84249806,  68.28922847,  67.73451453,
        67.17855441,  66.62147984,  66.06338233,  65.50436083,
        64.94452186,  64.38397074,  63.82281275,  63.26115604,
        62.69911151,  62.13679192,  61.57431185,  61.01178796,
        60.44933899,  59.88708573,  59.32515096,  58.76365947,
        58.20273812,  57.64251573,  57.08312316,  56.52469322,
        55.96736076,  55.41126257,  54.85653742,  54.30332598,
        53.75177088,  53.20201665,  52.6542097 ,  52.10849832,
        51.56503264,  51.02396463,  50.485448  ,  49.94963827,
        49.41669269,  48.8867702 ,  48.36003144,  47.83663867,
        47.31675577,  46.80054815,  46.2881828 ,  45.77982815,
        45.27565408,  44.77583188,  44.28053418,  43.7899349 ,
        43.30420923,  42.82353355,  42.34808537,  41.8780433 ,
        41.41358698,  40.95489701,  40.50215489,  40.055543  ,
        39.61524444,  39.18144308,  38.75432338,  38.3340704 ,
        37.9208697 ,  37.51490724,  37.11636934,  36.72544258,
        36.34231373,  35.96716967,  35.60019729,  35.24158342,
        34.89151475,  34.55017769,  34.21775837,  33.89444245,
        33.5804151 ,  33.27586086,  32.98096358,  32.69590627,
        32.42087106,  32.15603903,  31.90159019,  31.6577033 ,
        31.4245504 ,  31.20221581,  30.99066559,  30.78982387,
        30.5996219 ,  30.41999166,  30.25086445,  30.09216327,
        29.94380824,  29.80571797,  29.67780886,  29.5599976 ,
        29.45219158,  29.3542992 ,  29.26622902,  29.18788635,
        29.11917339,  29.05999044,  29.0102361 ,  28.96980702,
        28.93859794,  28.91650183,  28.90340998,  28.89921203,
        28.90379608,  28.9170487 ,  28.93885504,  28.96909889,
        29.00766274,  29.05442782,  29.10927423,  29.17208092,
        29.24272581,  29.32108586,  29.40703708,  29.50045463,
        29.60121288,  29.70918542,  29.82424522,  29.94626456,
        30.07511519,  30.21066834,  30.35279477,  30.50136485,
        30.65624857,  30.81731565,  30.98443555,  31.15747752,
        31.33631067,  31.52080399,  31.71082643,  31.90624694,
        32.10693446,  32.31275806,  32.52358688,  32.73929027,
        32.95973774,  33.18479907,  33.4143443 ,  33.6482438 ,
        33.8863683 ,  34.1285889 ,  34.37477714,  34.62480499,
        34.87854495,  35.13586999,  35.39665367,  35.6607701 ,
        35.92809402,  36.19850077,  36.47186638,  36.74806754,
        37.02698165,  37.30848685,  37.59246209,  37.87878982,
        38.16735818,  38.45805821,  38.75078139,  39.04541965,
        39.34186579,  39.64001353,  39.93975734,  40.24099247,
        40.54361499,  40.84752181,  41.15261068,  41.4587802 ,
        41.76592981,  42.07395984,  42.38277145,  42.69226672,
        43.00234858,  43.31292087,  43.6238883 ,  43.93515648,
        44.24663193,  44.55822203,  44.8698351 ,  45.18138033,
        45.49276781,  45.80390854,  46.11471443,  46.42509825,
        46.73497369,  47.04425532,  47.35285858,  47.66069982,
        47.96769623,  48.27376589,  48.57882775,  48.88280162,
        49.18560815,  49.48716882,  49.78740599,  50.08624279,
        50.38360319,  50.679412  ,  50.97359476,  51.26607787,
        51.55678847,  51.84565446,  52.13260451,  52.41756803,
        52.70047514,  52.9812567 ,  53.25984427,  53.53617008,
        53.81016705,  54.08176875,  54.35090941,  54.61752387,
        54.88154761,  55.14291668,  55.40156772,  55.65743796,
        55.91046514,  56.16058755,  56.407744  ,  56.65187378,
        56.89291667,  57.13081289,  57.36550311,  57.59692843,
        57.82503034,  58.04975069,  58.27103173,  58.48881601,
        58.70304643,  58.91366617,  59.12061868,  59.32384769,
        59.52329714,  59.71891118,  59.91063415,  60.09841057,
        60.28218508,  60.46190246,  60.63750754,  60.80894528,
        60.97616063,  61.1390986 ,  61.29770417,  61.45192231,
        61.60169791,  61.74697581,  61.88770071,  62.02381719,
        62.15526967,  62.28200238,  62.40395933,  62.52108427,
        62.63332072,  62.74061184,  62.84290051,  62.94012921,
        63.03224004,  63.1191747 ,  63.20087441,  63.27727991,
        63.34833143,  63.41396865,  63.47413068,  63.52875599,
        63.57778242,  63.62114714,  63.65878656,  63.69063639,
        63.71663152,  63.73670602,  63.75079311,  63.75882509,
        63.76073336,  63.7564483 ,  63.7458993 ,  63.72901469,
        63.70572171,  63.67594645,  63.63961383,  63.59664753,
        63.54696998,  63.49050229,  63.42716421,  63.35687409,
        63.27954883,  63.19510383,  63.10345294,  63.00450839,
        62.8981808 ,  62.78437906,  62.6630103 ,  62.53397985,
        62.39719119,  62.25254584,  62.09994336,  61.93928128,
        61.77045501,  61.59335781,  61.40788071,  61.21391244,
        61.0113394 ,  60.80004554,  60.57991233,  60.35081867,
        60.11264082,  59.86525236,  59.60852404,  59.34232378,
        59.06651653,  58.78096426,  58.67284978]), 'battery_energy': np.float64(399525.9738610702), 'energy_per_distance': np.float64(399.52597386107016)}}, 'rover_touchdown_speed': np.float64(-0.0999481503601193)}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

