{'altitude': np.float64(7.597956435980075), 'velocity': np.float64(5.1742262737972824e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000020082), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.99961685996918), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.65156018637599), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6601148061134359), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000001823723094), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00006287767528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.10574451e-05, 1.42114890e-04, 8.52689341e-04,
        51.07783936,  51.47057835,  51.86251503,  52.25351073,
        52.64342862,  53.03213376,  53.41949306,  53.80537527,
        54.18965097,  54.57219255,  54.95287419,  55.3315718 ,
        55.70816307,  56.08252741,  56.4545459 ,  56.82410131,
        57.19107808,  57.55536222,  57.91684136,  58.27540469,
        58.63094292,  58.98334825,  59.33251436,  59.67833635,
        60.02071072,  60.35953532,  60.69470933,  61.02613323,
        61.35370871,  61.67733869,  61.99692724,  62.31237958,
        62.62360201,  62.93050184,  63.23298742,  63.53096803,
        63.82435386,  64.11305596,  64.39698622,  64.67605727,
        64.95018247,  65.21927588,  65.48325213,  65.74202649,
        65.99551469,  66.24363299,  66.48629802,  66.72342681,
        66.9549367 ,  67.18074527,  67.40077034,  67.61492984,
        67.82314183,  68.02532438,  68.22139556,  68.41127333,
        68.59487554,  68.77211983,  68.94292357,  69.10720383,
        69.26487728,  69.41586013,  69.56006811,  69.69741633,
        69.8278193 ,  69.95119079,  70.06744378,  70.17649044,
        70.27824198,  70.37260864,  70.45949959,  70.53882287,
        70.61048529,  70.67439238,  70.7304483 ,  70.77855576,
        70.81861597,  70.85052848,  70.8741912 ,  70.88950022,
        70.89634978,  70.89463218,  70.88423766,  70.86505433,
        70.83696806,  70.79986241,  70.7536185 ,  70.69811494,
        70.6332277 ,  70.55883002,  70.47479231,  70.38098202,
        70.27726354,  70.16349809,  70.0395436 ,  69.90525456,
        69.76048195,  69.60507306,  69.43887142,  69.26171658,
        69.07344407,  68.87388519,  68.6628669 ,  68.44021164,
        68.20573723,  67.95925667,  67.70057797,  67.42950404,
        67.14583246,  66.84935536,  66.53985918,  66.21712453,
        65.880926  ,  65.53103193,  65.32565956]), 'battery_energy': np.float64(387966.9066014792), 'energy_per_distance': np.float64(387.96690660147925)}}, 'rover_touchdown_speed': np.float64(-0.09994825773726203), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

