{'altitude': np.float64(9.120000000000292), 'velocity': np.float64(-105.18557659898805), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(282.139440591886), 'cost_per_kg': 1500, 'fuel_mass': np.float64(274.2787951489388), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.47821943020151547), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.13186468e-05, 1.22637294e-04, 7.35823761e-04,
       8.15974744e+02, 8.17083045e+02, 8.18190889e+02, 8.19298272e+02,
       8.20405194e+02, 8.21511652e+02, 8.22617645e+02, 8.23723172e+02,
       8.24828232e+02, 8.25932822e+02, 8.27036943e+02, 8.28140593e+02,
       8.29243771e+02, 8.30346477e+02, 8.31448709e+02, 8.32550468e+02,
       8.33651752e+02, 8.34752562e+02, 8.35852896e+02, 8.36952755e+02,
       8.38052139e+02, 8.39151047e+02, 8.40249479e+02, 8.41347437e+02,
       8.42444919e+02, 8.43541926e+02, 8.44638459e+02, 8.45734518e+02,
       8.46830104e+02, 8.47925218e+02, 8.49019859e+02, 8.50114030e+02,
       8.51207731e+02, 8.52300962e+02, 8.53393727e+02, 8.54486024e+02,
       8.55577857e+02, 8.56669225e+02, 8.57760132e+02, 8.58850578e+02,
       8.59940564e+02, 8.61030094e+02, 8.62119168e+02, 8.63207789e+02,
       8.64295958e+02, 8.65383678e+02, 8.66470950e+02, 8.67557778e+02,
       8.68644164e+02, 8.69730109e+02, 8.70815617e+02, 8.71900690e+02,
       8.72985331e+02, 8.74069542e+02, 8.75153327e+02, 8.76236688e+02,
       8.77319629e+02, 8.78402153e+02, 8.79484262e+02, 8.80565960e+02,
       8.81647251e+02, 8.82728138e+02, 8.83808625e+02, 8.84888714e+02,
       8.85968410e+02, 8.87047717e+02, 8.88126638e+02, 8.89205178e+02,
       8.90283340e+02, 8.91361129e+02, 8.92438548e+02, 8.93515602e+02,
       8.94592296e+02, 8.95668633e+02, 8.96744619e+02, 8.97820257e+02,
       8.98895553e+02, 8.99970511e+02, 9.01045137e+02, 9.02119434e+02,
       9.03193408e+02, 9.04267064e+02, 9.05340408e+02, 9.06413444e+02,
       9.07486177e+02, 9.08558614e+02, 9.09630759e+02, 9.10702618e+02,
       9.11774197e+02, 9.12845501e+02, 9.13916537e+02, 9.14987309e+02,
       9.16057824e+02, 9.17128089e+02, 9.18198108e+02, 9.19267888e+02,
       9.20337436e+02, 9.21406758e+02, 9.22475859e+02, 9.23544748e+02,
       9.24613429e+02, 9.25681910e+02, 9.26750198e+02, 9.27818299e+02,
       9.28886221e+02, 9.29953969e+02, 9.31021552e+02, 9.32088975e+02,
       9.33156248e+02, 9.34223376e+02, 9.35290367e+02, 9.36357228e+02,
       9.37423968e+02, 9.38490593e+02, 9.39557111e+02, 9.40623530e+02,
       9.41689858e+02, 9.42756103e+02, 9.43822272e+02, 9.44888375e+02,
       9.45954418e+02, 9.47020410e+02, 9.48086360e+02, 9.49152276e+02,
       9.50218165e+02, 9.51284038e+02, 9.52349903e+02, 9.53415767e+02,
       9.54481641e+02, 9.55547533e+02, 9.56613452e+02, 9.57679406e+02,
       9.58745406e+02, 9.59811460e+02, 9.60877578e+02, 9.61943770e+02,
       9.63010044e+02, 9.64076410e+02, 9.65142878e+02, 9.66209457e+02,
       9.67276158e+02, 9.68342991e+02, 9.69409965e+02, 9.70477091e+02,
       9.71544378e+02, 9.72611838e+02, 9.73679480e+02, 9.74747315e+02,
       9.75815354e+02, 9.76883607e+02, 9.77952085e+02, 9.79020798e+02,
       9.80089759e+02, 9.81158978e+02, 9.82228465e+02, 9.83298233e+02,
       9.84368293e+02, 9.85438656e+02, 9.86509333e+02, 9.87580337e+02,
       9.88651679e+02, 9.89723371e+02, 9.90795424e+02, 9.91867852e+02,
       9.92940666e+02, 9.94013878e+02, 9.95087501e+02, 9.96161547e+02,
       9.97236029e+02, 9.98310960e+02, 9.99386352e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.1297155749505727), 'average_velocity': np.float64(1.0583652318749728), 'power': array([123.79206995, 123.85040694, 123.90867599, 124.48701096,
       125.0586206 , 126.95351836, 128.77346183, 130.52005039,
       137.58287936, 143.34890256, 147.9768694 , 155.37194323,
       158.46179582, 158.54441015, 156.58133512, 146.38028262,
       134.01736373, 122.60662322, 113.15294877, 105.72936752,
        98.02560065,  92.9664005 ,  89.73769497,  87.70364469,
        86.40707227,  85.23466465,  84.58958492,  84.15921371,
        83.85469487,  83.2854845 ,  82.85304404,  82.41712056,
        81.23784954,  80.065381  ,  78.90197704,  77.74857678,
        76.60473824,  75.47057193,  74.34658677,  73.23332552,
        72.13129294,  71.04097579,  69.96285112,  68.89737915,
        67.84501583,  66.80620311,  65.7813676 ,  64.77092202,
        63.77526514,  62.79478138,  61.82984079,  60.88079879,
        59.94799599,  59.03175794,  58.132395  ,  57.25020236,
        56.38545956,  55.53843076,  54.70936475,  53.89849463,
        53.10603779,  52.33219634,  51.57715668,  50.8410896 ,
        50.12415051,  49.42647944,  48.74820116,  48.08942526,
        47.45024628,  46.83074388,  46.23098299,  45.65101397,
        45.09087282,  44.55058135,  44.03014743,  43.52956519,
        43.04881523,  42.58786493,  42.14666865,  41.725168  ,
        41.32329213,  40.940958  ,  40.57807068,  40.23452359,
        39.91019888,  39.60496767,  39.31869037,  39.05121702,
        38.80238756,  38.57203221,  38.35997174,  38.16601779,
        37.98997325,  37.83163252,  37.69078189,  37.56719984,
        37.46065734,  37.37091826,  37.29773958,  37.24087181,
        37.20005927,  37.1750404 ,  37.16554809,  37.17131   ,
        37.19204885,  37.22748273,  37.27732545,  37.34128674,
        37.41907265,  37.51038578,  37.61492556,  37.73238857,
        37.86246879,  38.00485784,  38.15924533,  38.32531902,
        38.50276512,  38.69126856,  38.89051318,  39.10018199,
        39.31995739,  39.5495214 ,  39.78855588,  40.03674271,
        40.29376402,  40.55930237,  40.83304095,  41.11466374,
        41.4038557 ,  41.70030294,  42.00369289,  42.31371442,
        42.630058  ,  42.95241588,  43.28048217,  43.61395298,
        43.95252655,  44.29590339,  44.64378635,  44.9958807 ,
        45.3518943 ,  45.71153761,  46.07452381,  46.44056884,
        46.80939152,  47.1807136 ,  47.55425977,  47.92975776,
        48.30693839,  48.68553551,  49.06528622,  49.44593072,
        49.82721241,  50.20887789,  50.59067702,  50.97236281,
        51.35369152,  51.73442263,  52.11431883,  52.49314602,
        52.87067329,  53.24667284,  53.62092003,  53.99319329,
        54.36327413,  54.73094706,  55.09599958,  55.4582221 ,
        55.81740791,  56.17335311,  56.52585657,  56.87471983,
        57.21974709,  57.56074506,  57.89752297,  58.22989244,
        58.5576674 ,  58.88066405,  59.19870072,  59.5115978 ,
        59.81917768,  60.12126459,  60.41768455,  60.70826529,
        60.99283605,  61.27122755,  61.54327189,  61.8088024 ,
        62.06765353,  62.31966073,  62.56466036,  62.80248953,
        63.032986  ,  63.25598801,  63.47133422,  63.6788635 ,
        63.87841485,  64.06982722,  64.2529394 ,  64.42758985,
        64.59361655,  64.75085689,  64.89914746,  65.03832393,
        65.16822087,  65.28867159,  65.39950799,  65.50056037,
        65.59165724,  65.67262518,  65.74328865,  65.80346976,
        65.85298815,  65.89166073,  65.91930152,  65.93572145,
        65.94074042,  65.93434568,  65.91671632,  65.88807706,
        65.84861072,  65.79851131,  65.73796872,  65.66718016,
        65.5863325 ,  65.49560779,  65.39518865,  65.28525682,
        65.16599182,  65.0375716 ,  64.90017298,  64.75397174,
        64.59914269,  64.43585987,  64.26429676,  64.08462638,
        63.89702144,  63.70165455,  63.4986983 ,  63.28832543,
        63.07070898,  62.84602241,  62.61443975,  62.37613571,
        62.13128582,  61.88006655,  61.62265545,  61.35923122,
        61.0899739 ,  60.81506491,  60.53468719,  60.24902533,
        59.9582656 ,  59.66259614,  59.36220701,  59.05729025,
        58.74804003,  58.43465273,  58.11732696,  57.79626371,
        57.4716664 ,  57.14374094,  56.81269578,  56.47874205,
        56.14209358,  55.80296689,  55.46158135,  55.11815917,
        54.77292542,  54.42610812,  54.07793825,  53.72864978,
        53.37847973,  53.02766815,  52.67645813,  52.32509585,
        51.97383055,  51.62291455,  51.27260324,  50.92315506,
        50.57483152,  50.22789712,  49.88261939,  49.5392688 ,
        49.19811875,  48.85944553,  48.52352825,  48.19064881,
        47.86109179,  47.53514445,  47.21309659,  46.89524052,
        46.5818709 ,  46.27328472,  45.96978116,  45.67166149,
        45.37922896,  45.09278865,  44.8126474 ,  44.53911358,
        44.27249706,  44.01310896,  43.76126154,  43.51726806,
        43.28144253,  43.05409963,  42.83555445,  42.62612231,
        42.42611862,  42.23585858,  42.0556477 ,  41.88564414,
        41.72582647,  41.57612825,  41.43649881,  41.30688661,
        41.18723503,  41.07748203,  40.97756385,  40.88741497,
        40.80696751,  40.73615305,  40.67489639,  40.62312289,
        40.58075695,  40.54771993,  40.52393082,  40.50930686,
        40.50376353,  40.5072144 ,  40.51957127,  40.54074427,
        40.57064188,  40.60917099,  40.65623699,  40.71174377,
        40.77559386,  40.84768839,  40.92792724,  41.01620903,
        41.11243122,  41.21649015,  41.32828108,  41.44769827,
        41.57463502,  41.70898374,  41.85063599,  41.99948253,
        42.15541339,  42.31831789,  42.48808475,  42.66460207,
        42.84775743,  43.03743793,  43.23353021,  43.43592053,
        43.64449483,  43.85913873,  44.0797376 ,  44.30617662,
        44.5383408 ,  44.77611503,  45.01938415,  45.26803294,
        45.52194621,  45.78100881,  46.04510568,  46.31412189,
        46.5879427 ,  46.86645353,  47.14954007,  47.4370883 ,
        47.72898447,  48.02511521,  48.32536751,  48.62962878,
        48.93778686,  49.24973008,  49.56534724,  49.88452772,
        50.2071614 ,  50.53313879,  50.862351  ,  51.19468976,
        51.53004749,  51.86831726,  52.20939289,  52.55316889,
        52.89954055,  53.24840393,  53.59965586,  53.95319401,
        54.30891685,  54.66672371,  55.0265148 ,  55.38819118,
        55.75165481,  56.11680856,  56.48355624,  56.85180255,
        57.22145317,  57.59241473,  57.96459376,  58.33787705,
        58.71212318,  59.08718503,  59.46292214,  59.83919488,
        60.21586424,  60.59279334,  60.96984746,  61.34689362,
        61.72380057,  62.10043895,  62.47668121,  62.85240164,
        63.22747632,  63.60178317,  63.97520186,  64.34761391,
        64.71890261,  65.08895299,  65.45765187,  65.82488778,
        66.190551  ,  66.5545335 ,  66.91672896,  67.27703271,
        67.63534174,  67.99155467,  68.34557173,  68.69729472,
        69.046627  ,  69.39347347,  69.73774053,  70.07933606,
        70.41816939,  70.75415128,  71.08719387,  71.41721066,
        71.74411648,  72.06782747,  72.38826102,  72.70533576,
        73.0189715 ,  73.32908924,  73.63561106,  73.93846019,
        74.23756085,  74.53283833,  74.82421886,  75.11162962,
        75.39499869,  75.67425502,  75.94932835,  76.22014923,
        76.48664893,  76.74875942,  77.00641332,  77.25954386,
        77.50808484,  77.75197058,  77.99113588,  78.22551597,
        78.45504646,  78.67966333,  78.89930282,  79.11390145,
        79.32339592,  79.52772309,  79.72681992,  79.92062344,
        80.10907068,  80.29209862,  80.46964415,  80.641644  ,
        80.80803474,  80.96875266,  81.12373374,  81.27291363,
        81.41622755,  81.55361026,  81.684996  ,  81.81031842,
        81.92951055,  82.04250471,  82.14923248,  82.24962462,
        82.34361101,  82.43112061,  82.51208136,  82.58642017,
        82.65406279,  82.7149338 ,  82.76895651,  82.81605291,
        82.85614358,  82.88914765,  82.91498271,  82.93356472,
        82.94481206,  82.94870946,  82.94532488,  82.93474785,
        82.91705012,  82.89230719,  82.8605943 ,  82.82198446,
        82.77654894,  82.72435598,  82.66547672,  82.59997845,
        82.52792615,  82.44938448,  82.36441735,  82.27308743,
        82.17545628,  82.07158456,  81.96153204,  81.84535765,
        81.72311948,  81.59487491,  81.46068059,  81.32059254,
        81.17466619,  81.02295641,  80.86551756,  80.70240356,
        80.53366792,  80.35936377,  80.17954396,  79.99426105,
        79.80356736,  79.60751507,  79.40615618,  79.19954263,
        78.98772629,  78.77075904,  78.54869279,  78.32157952,
        78.08947134,  77.85242052,  77.61047952,  77.36370106,
        77.11213813,  76.85584406,  76.59487251,  76.32927758,
        76.05911378,  75.78443612,  75.50530011,  75.22176183,
        74.93387795,  74.64170576,  74.34530323,  74.04472903,
        73.74004256,  73.43130401,  73.11857438,  72.8019155 ,
        72.4813901 ,  72.15706182,  71.82899525,  71.49725596,
        71.16191053,  70.82302661,  70.48067291,  70.13491926,
        69.78583664,  69.43349721,  69.07797431,  68.71934254,
        68.35767777,  67.99305713,  67.62555911,  67.25526352,
        66.88225157,  66.50660585,  66.12841039,  65.74775069,
        65.36471371,  64.9793879 ,  64.59186326,  64.20223133,
        63.81058519,  63.41701953,  63.02163065,  62.62451647,
        62.22577656,  61.82551216,  61.42382615,  61.02082316,
        60.61660948,  60.21129311,  59.80498381,  59.39779307,
        58.98983413,  58.58122201,  58.17207278,  57.76248205,
        57.35250786,  56.94219905,  56.53160795,  56.12078825,
        55.70979333,  55.29867711,  54.88749452,  54.47630123,
        54.06515357,  53.65410857,  53.243224  ,  52.83255832,
        52.42217072,  52.01212108,  51.60247   ,  51.19327877,
        50.7846094 ,  50.37652459,  49.96908774,  49.56236294,
        49.15641496,  48.75130927,  48.34711201,  47.94389   ,
        47.54171073,  47.14064235,  46.7407537 ,  46.34211422,
        45.94479405,  45.54886392,  45.15439524,  44.76146003,
        44.37013091,  43.98048113,  43.59258454,  43.20651558,
        42.82234928,  42.44016123,  42.06002759,  41.68202508,
        41.30623095,  40.932723  ,  40.56157954,  40.19287938,
        39.82670183,  39.46312671,  39.10223426,  38.74410522,
        38.38882076,  38.03646247,  37.68711236,  37.34085283,
        36.99776669,  36.65793708,  36.32144753,  35.98838187,
        35.65882426,  35.33285918,  35.01057136,  34.69204582,
        34.3773678 ,  34.0666228 ,  33.75989648,  33.45727474,
        33.1588436 ,  32.86468926,  32.57489802,  32.2895563 ,
        32.0087506 ,  31.73256747,  31.4610935 ,  31.19441531,
        30.93261948,  30.67579259,  30.42402113,  30.17739154,
        29.93599013,  29.69990309,  29.46921644,  29.24401605,
        29.02438753,  28.81041631,  28.6021875 ,  28.39978597,
        28.20329625,  28.01280251,  27.82838858,  27.65013786,
        27.47813334,  27.3124574 ,  27.15316737,  27.00025495,
        26.85368063,  26.71340709,  26.57939875,  26.4516196 ,
        26.33003013,  26.21459013,  26.10525891,  26.00199493,
        25.90475682,  25.81349958,  25.72817909,  25.64875108,
        25.5751699 ,  25.50738889,  25.44536076,  25.38903754,
        25.33837048,  25.29331017,  25.25380651,  25.21980872,
        25.19126544,  25.16812464,  25.15033371,  25.13783948,
        25.13058819,  25.12852557,  25.13159681,  25.13974661,
        25.15291917,  25.17105825,  25.19410714,  25.22200871,
        25.25470544,  25.29213938,  25.33425225,  25.38098537,
        25.43227975,  25.48807607,  25.54831469,  25.61293572,
        25.68187896,  25.75508398,  25.83249009,  25.9140364 ,
        25.99966179,  26.08930497,  26.18290446,  26.28039864,
        26.38172571,  26.48682377,  26.5956308 ,  26.70808466,
        26.82412313,  26.94368394,  27.06670474,  27.19312311,
        27.32287665,  27.4559029 ,  27.5921394 ,  27.7315237 ,
        27.87399338,  28.01948602,  28.16793927,  28.31929081,
        28.47347841,  28.63043989,  28.79011317,  28.95243626,
        29.11734728,  29.28478448,  29.45468622,  29.62699101,
        29.80163749,  29.97856447,  30.15771092,  30.33901598,
        30.52241899,  30.70785946,  30.89527711,  31.08461184,
        31.27580382,  31.46879337,  31.6635211 ,  31.85992782,
        32.05795459,  32.25754271,  32.45863379,  32.66117104,
        32.86510053,  33.07036949,  33.2769252 ,  33.48471511,
        33.69368696,  33.90378883,  34.114969  ,  34.32717604,
        34.54035878,  34.75446633,  34.96944809,  35.18525372,
        35.40183319,  35.61913673,  35.83711488,  36.05571847,
        36.27489862,  36.49460675,  36.71479458,  36.93541413,
        37.15641772,  37.37775797,  37.59938781,  37.82126049,
        38.04332953,  38.2655488 ,  38.48787245,  38.71025496,
        38.9326511 ,  39.15501595,  39.37730492,  39.59947372,
        39.82147834,  40.04327513,  40.26482072,  40.48607203,
        40.70698633,  40.92752116,  41.14763437,  41.36728413,
        41.5864289 ,  41.80502744,  42.0230388 ,  42.24042235,
        42.45713773,  42.67314489,  42.88840406,  43.10287576,
        43.31652081,  43.52930029,  43.74117558,  43.95210833,
        44.16206046,  44.37099416,  44.5788719 ,  44.78565642,
        44.9913107 ,  45.195798  ,  45.39908181,  45.60112591,
        45.80189429,  46.0013512 ,  46.19946113,  46.39618881,
        46.59149918,  46.78535744,  46.97772898,  47.16857943,
        47.35787463,  47.54558061,  47.73166363,  47.91609014,
        48.09882677,  48.27984037,  48.45909793,  48.63656666,
        48.81221392,  48.98600725,  49.15791435,  49.32790306,
        49.49594139,  49.66199748,  49.82603964,  49.98803628,
        50.14795594,  50.3057673 ,  50.46143914,  50.61494036,
        50.76623995,  50.915307  ,  51.06211069,  51.20662028,
        51.34880511,  51.48863459,  51.62607819,  51.76110542,
        51.89368587,  52.02378914,  52.15138487,  52.27644274,
        52.39893244,  52.51882367,  52.63608614,  52.75068953,
        52.86260355,  52.97179786,  53.07824209,  53.18190587,
        53.28275873,  53.3807702 ,  53.47590972,  53.56814667,
        53.65745035,  53.74378998,  53.82713466,  53.90745343,
        53.98471519,  54.05888871,  54.12994264,  54.1978455 ,
        54.26256565,  54.32407129,  54.38233045,  54.43731099,
        54.48898058,  54.53730669,  54.58225657,  54.62379727,
        54.66189562,  54.69651817,  54.72763127,  54.75520098,
        54.77919309,  54.79957312,  54.81630629,  54.82935752,
        54.83869141,  54.84427224,  54.84606394,  54.8440301 ,
        54.83813395,  54.82833833,  54.8146057 ,  54.79689813,
        54.77517727,  54.74940435,  54.71954016,  54.68554502,
        54.64737883,  54.60500096,  54.55837033,  54.50744533,
        54.45218384,  54.39254321,  54.32848022,  54.25995112,
        54.18691155,  54.10931657,  54.02712064,  53.94027757,
        53.84874055,  53.7524621 ,  53.65139408,  53.54548765,
        53.43469326,  53.31896064,  53.19823877,  53.07247589,
        52.94161943,  52.80561605,  52.66441158,  52.51795102,
        52.36617852,  52.20903734,  52.04646987,  51.87841756,
        51.70482094,  51.52561958,  51.34075207,  51.15015601,
        50.95376796,  50.75152346,  50.54335695,  50.42193446]), 'battery_energy': np.float64(422893.6258317433), 'energy_per_distance': np.float64(422.89362583174324)}}, 'rover_touchdown_speed': np.float64(-0.09995310361428603), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

